obs,m,p
1987Q4,0.0514256,0.0283238
1988Q1,0.0606645,0.0285564
1988Q2,0.0646953,0.0326302
1988Q3,0.0619199,0.036304
1988Q4,0.0634785,0.0365514
1989Q1,0.0524603,0.0393526
1989Q2,0.0408742,0.039374
1989Q3,0.0398433,0.035349
1989Q4,0.0369628,0.0347564
1990Q1,0.0348702,0.0353946
1990Q2,0.0305748,0.0374224
1990Q3,0.0287174,0.039165
1990Q4,0.0185576,0.0397557
1991Q1,0.0257692,0.0396522
1991Q2,0.0225826,0.0344921
1991Q3,0.0085716,0.0327529
1991Q4,0.0135181,0.0305148
1992Q1,0.0075017,0.0247362
1992Q2,0.0014733,0.0237904
1992Q3,0.0100621,0.0212275
1992Q4,0.0034987,0.0211613
1993Q1,-0.0072642,0.022905
1993Q2,0.0063907,0.0229416
1993Q3,0.0033788,0.0227211
1993Q4,0.0156639,0.0228184
1994Q1,0.0155287,0.0211002
1994Q2,0.0132424,0.0198059
1994Q3,0.0183706,0.0218783
1994Q4,0.0194404,0.0212753
1995Q1,0.0324141,0.0215572
1995Q2,0.0489132,0.0209475
1995Q3,0.0601504,0.0192548
1995Q4,0.0596565,0.0193848
1996Q1,0.0717672,0.0194503
1996Q2,0.0637525,0.0194058
1996Q3,0.060069,0.0178475
1996Q4,0.0722787,0.0183356
1997Q1,0.0719325,0.0183188
1997Q2,0.0721596,0.0163867
1997Q3,0.0864294,0.0167173
1997Q4,0.0917459,0.0146765
1998Q1,0.1002991,0.0108424
1998Q2,0.1002807,0.0108925
1998Q3,0.0972569,0.0110882
1998Q4,0.1035207,0.0112836
1999Q1,0.0904049,0.012814
1999Q2,0.0851875,0.0146927
1999Q3,0.071054,0.0145378
1999Q4,0.080327,0.01535
2000Q1,0.0899787,0.0202311
2000Q2,0.0899507,0.0209856
2000Q3,0.1020681,0.0226475
2000Q4,0.0838053,0.0224401
2001Q1,0.0953223,0.0215154
2001Q2,0.1146383,0.0248146
2001Q3,0.114624,0.0238021
2001Q4,0.1221444,0.0247735
2002Q1,0.0956589,0.0203962
2002Q2,0.0699804,0.0163544
2002Q3,0.0600628,0.0159713
2002Q4,0.0630701,0.0164831
2003Q1,0.0616963,0.0206035
2003Q2,0.0715853,0.0202389
2003Q3,0.0683594,0.0216471
2003Q4,0.03352,0.0215289
2004Q1,0.046496,0.0229831
2004Q2,0.0541361,0.0288092
2004Q3,0.0507758,0.0288273
2004Q4,0.0602464,0.0313355
2005Q1,0.050993,0.0305593
2005Q2,0.0476433,0.0276193
2005Q3,0.062794,0.0304535
2005Q4,0.0731086,0.0305588
