"","WN","MA","AR","RWD"
"42",-2.38035806139704,-0.770704259986465,0.173798276317116,20.6881373566079
"43",-1.06026555215253,-0.834494357788889,-1.55946722843753,19.7443175438525
"44",0.937140540182908,0.243775569453643,-1.27534723488791,18.4109937028199
"45",0.854451720330554,1.08410722120585,-1.93444779378955,18.9461243622204
"46",1.46072940310409,0.300694115181816,-0.637721288234848,19.2792528894468
"47",-1.41309877788919,0.205011292879792,1.10828120289498,21.5099422832839
"48",0.567403253424482,-0.0875026236763426,1.70359024481988,22.0326894050522
"49",0.583187653435685,-0.0520693088680859,2.75711694764446,24.2047100527392
"50",-1.30679883346442,-0.421332417963615,3.53504182831364,24.5457704294856
"51",-0.540386073862105,0.0335025858018368,2.78551871798907,25.822062850661
"52",1.94769266473204,0.48696562040913,-0.255025901959738,25.9446223570093
"53",0.0535902703574544,0.784315258548244,-3.60101715072093,26.0789838045182
"54",0.351662840555237,-0.0885744760270821,-5.66507361787645,26.3212990842422
"55",-0.670976538993938,-0.0137866678775191,-5.32083237789261,27.4579583823643
"56",0.277953694806143,0.099382809562363,-3.80187075239686,28.1455125498411
"57",0.691171272874884,0.597640098795704,-1.8437971852574,27.5731270983284
"58",0.823795328706086,1.22001054068709,0.54006313576958,27.1896969786902
"59",2.14506502048029,0.207305456941001,1.57725933776244,27.4955366947084
"60",-2.34694397836337,-0.0174289924226246,2.71938911352296,28.2338556634945
"61",0.149591980615209,-1.1799611598259,2.38644094846269,29.2448502200512
"62",-1.34253148172954,-0.213212141870146,0.36041721421882,29.591468275424
"63",0.553303075503898,0.266911478823255,0.130240105095719,31.1823013348233
"64",1.58996284269541,0.518795441270736,1.21368224072389,32.3378937581127
"65",-0.5868795943871,-0.276431352633697,0.970840444108955,33.1298024956842
"66",-1.8323773062094,-0.510372489314827,1.67264513210846,33.744066035761
"67",0.888139432652018,0.216416866266297,1.16923097847971,33.5727372873271
"68",1.59348847235627,0.999494191890226,-0.197824214778718,33.4758477198465
"69",0.516854670662387,0.271557154241279,-0.552895929630095,36.2347001160182
"70",-1.29567168029482,-0.241400478101021,0.483295377745682,36.134608351157
"71",0.0546155753293754,-0.675235159385664,2.00220725878259,35.2258072122148
"72",-0.784649373191544,-0.593128872272812,2.48313904068096,35.6622196691274
"73",-1.04935281895627,0.1655032567523,4.76120633870359,35.9118448249177
"74",2.33051196240471,0.894621508771959,7.16633879983237,34.6296678743387
"75",1.40270538286743,1.55860606532122,7.32954796433655,34.6837053351522
"76",0.942600850691525,1.05718817357046,5.23895552184396,34.7250148535916
"77",0.82625828715243,0.319106215884291,1.95585951470871,35.6209618822501
"78",-0.811540490191081,0.163655359238334,-1.44515525429596,34.5091383150364
"79",0.476248280753654,0.228655399347888,-3.62422502933884,34.2016793989377
"80",1.02125840748109,0.714296587480274,-3.97674074717159,33.4148572405681
"81",0.645383074206077,0.903261677746203,-2.52248893988017,33.100464412634
"82",1.04314355155144,0.461385837687952,-0.560280191206814,33.7149075068129
"83",-0.304369112693661,1.07196178527358,1.7164621287402,33.2691083486702
"84",2.47711091696297,1.04798749243558,2.95698503863768,34.4077849696852
"85",0.971220673037445,1.77181025818905,3.16774795366562,34.8566191787763
"86",1.86709918456672,1.17012077553965,2.65592014218653,36.9617858985442
"87",0.672042469014787,0.743729424248056,2.50326386721107,35.7363243477783
"88",-0.307953380837338,0.300204268296107,0.243980726828489,36.4577656372684
"89",0.536523716710872,0.351146800408403,-1.73385053323137,34.4688517934097
"90",0.824870065351676,0.132497434349582,0.218414374871054,34.8655747483722
"91",-0.963901479013802,-0.331371308253972,1.21265546495256,33.2008850979562
"92",-0.855082511099791,0.0226543173040233,1.18873722000917,34.030663242717
"93",1.88694694202566,0.213348352976897,-0.0245259026406387,34.3002996411656
"94",-0.391819371995182,0.171498207026831,0.824315000262095,35.315384137165
"95",-0.980632948949986,-0.228373406796042,-0.929797989274929,36.1842959093041
"96",0.687332100557042,-0.266114788637947,-3.64340895995031,36.5143129104396
"97",-0.505043517520896,0.780002799847521,-4.87292468421343,38.1849816756814
"98",2.15771981650642,0.350959578386895,-5.36578999352688,38.5244020972178
"99",-0.599797563824836,0.287791853136943,-4.37907376889949,39.9713464345359
"100",-0.694546693270751,-0.356806283191433,-0.816292614016735,40.0766318941546
"101",0.223925407521288,-0.542281538663412,2.0697162168571,40.5794110853384
"102",-1.15622333024077,-0.169959798310829,3.31779082978405,38.8862335468745
"103",0.422418527786999,-0.6861866861009,4.02435655913267,39.9182961451808
"104",-1.32475525584893,-0.253750805067214,4.44522543787498,39.9834128803827
"105",0.141084312860285,-0.573239647159863,4.80726094137116,41.5181359506529
"106",-0.536047998490946,-0.23552325673627,3.07772641741851,42.6551713542427
"107",-0.311606084578147,0.236151853177388,0.597309442853633,44.7038454121227
"108",1.55610964260126,0.265490088909546,-1.88965070900907,45.180380281355
"109",-0.44803329129447,0.476399962933585,-3.19342880347569,45.2546925845715
"110",0.321123537493968,-0.452360666893564,-4.18908593433227,46.7421012540834
"111",-1.23017224688019,-0.744369133846792,-5.05641097056324,47.1972027427453
"112",-1.32405869215415,-0.430996221548683,-5.11369251379309,48.8901604741596
"113",1.2612422743883,0.418805100625493,-1.7018628788083,49.1246018005495
"114",1.31923171964234,0.833240077554199,0.197898711804241,49.9763829559605
"115",-0.0807537613680344,0.24446271733427,1.87204668454327,51.645094828247
"116",-0.505089806271492,-0.212665720323283,2.51965317371454,53.841482726129
"117",-0.0521535933303235,0.0238724085022067,1.99569380986809,54.7127250500787
"118",0.628860625108436,0.91890314308765,1.37597234619989,54.8778047166093
"119",2.18000239748484,0.913281905358019,2.34272854590744,54.5661972390672
"120",-0.0690173065192163,1.21861623100107,1.4127376635237,55.0110182769943
"121",1.5448636020376,0.93243277089367,-1.60469381426069,57.1874586568445
"122",1.32145201716263,1.06282239818768,-4.22459552072457,59.3105192428743
"123",0.322151575362802,1.0581862374202,-6.80837020078602,59.0994408749375
"124",1.53095511973516,0.477289000586462,-8.23897043381894,60.0035084160114
"125",-0.421239693338574,-0.016368532140518,-7.26705397883123,60.6038639936302
"126",-1.15882102281814,-1.14180966852606,-5.07380790094018,58.9819705064797
"127",-1.84536828942147,-0.615621341727486,-0.614874790187866,58.2688671974571
"128",1.15732528705715,-0.937197627793026,1.92633441010678,59.4228988386907
"129",-2.12354988101476,-0.720752037356147,3.62079265986581,60.5329779646766
"130",-1.19603151811083,-0.559129802786083,4.30129737624143,61.2545311959056
"131",1.64219199076734,0.443271768606174,2.93879419027013,63.9227837766912
"132",0.883654833162014,1.01690757165509,2.48269972972454,63.2797721077932
"133",0.524875891035917,0.0746238861890531,2.06214462742456,64.5139408642319
"134",-1.18465906563077,0.66533503251598,0.145550378109064,63.9751940405314
"135",2.6557882721428,0.141071832097904,-2.26358033400217,64.1729510321777
"136",-1.04791371021831,0.198917346101815,-3.515516040629,64.5002100253652
"137",-1.01112252361904,-0.463371527107672,-5.62674096390569,62.9530493374389
"138",0.668921652514333,-0.0710078591428372,-5.67558684336814,62.4106381570439
"139",0.129177293676193,0.125174026379004,-5.28521951090109,60.6978482440043
"140",-0.422576867053514,-0.477887906075149,-3.87766255012377,61.6138194903864
"141",-1.14026414484813,-0.95218543397806,-2.84319193246505,61.403815677566
"142",-1.29371529003254,-1.00955940131719,-2.15975422038156,61.9278428030411
"143",-0.594698769070893,-1.12974271310809,-1.13417585141483,61.6836230225009
"144",-1.50081408022084,-0.693219052075391,0.621526809942459,61.6553055451551
"145",0.0158556930655591,-0.314929606487686,2.14467617668837,61.4546195329544
"146",0.54016956769222,-0.330422235429306,1.30198689291513,62.0323362861908
"147",-1.5472919670457,-0.0524898231416798,1.09068177205145,62.9893646348296
"148",0.849652929928439,0.0661247157383968,0.483465931972846,64.4057289456074
"149",0.89601318433245,0.628119037023539,-1.69976037262466,64.2819296888846
"150",0.138690996809729,-0.19487471374132,-0.907358670293469,62.8706001135347
"151",-1.61932832236614,-0.310746467514002,-1.96418961004863,61.8845407732533
"152",0.548397923014403,-0.291882748513495,-2.08346448310953,63.0530028514314
"153",0.195282153811252,-0.0209393059792721,-2.40137285048607,63.4553951644583
"154",-0.806497994763471,-0.239946692053115,-1.10217774123379,65.0465181758577
"155",-0.108624235207127,-0.38868961794097,0.0909841982180899,63.8299053194371
"156",-0.250946623852313,0.446591936491246,1.53976387431632,64.8825791301089
"157",1.69934666853318,0.368033749471966,1.67598659040178,66.1803791710442
"158",-0.344298796264969,0.474273311224143,1.34087220018014,66.6231903882675
"159",0.0677720614042188,-0.309032153904936,-0.451023892236443,68.0822890430917
"160",-0.650569726854058,-0.356812060217642,-1.07011600735113,67.486355605588
"161",-0.487638515203085,-0.27835233493316,-1.48593403237429,67.8046113019622
"162",0.303151237257663,-0.142153765858225,0.223487236056712,68.3920693949307
"163",-0.241974019629253,-0.140185449957829,2.01140853303563,68.7678676102781
"164",-0.481733567501898,-0.571836817129292,1.63009594938147,69.1360033168159
"165",-0.991802864256725,-0.584728523521018,3.3230917339235,69.4883978495711
"166",-0.28064913880443,-0.213144886293661,4.99798316801605,71.1337913893977
"167",0.633017344180171,-0.295816712577373,5.15639444862987,71.7723509532423
"168",-1.23981834310786,0.38583769002221,4.24172727131062,72.0996546424345
"169",1.76431406899432,0.166938612577818,0.336603261625933,71.8372413922751
"170",-0.0236798881530076,0.646851554889582,-1.66893044962029,72.6669324233151
"171",0.199920483827434,0.507811124438145,-3.05641200712489,71.6877318637104
"172",1.34719277764001,0.527728916422381,-2.34660720967789,69.7879733338489
"173",0.0360734877996975,0.735949132002147,0.799083342123657,70.771354997303
"174",0.824581130566735,-0.280672411079863,0.765047224680018,69.9732983806032
"175",-1.70267185160602,-0.132380188590535,0.480923824405395,69.6238441815348
"176",0.480950155267682,0.420609464329305,0.301524245158092,69.7653370678597
"177",2.48355008932625,1.12195507736651,1.42295284092097,70.2927532442876
"178",0.401364987505605,1.0333640825263,2.82000123615044,71.3885183833923
"179",0.215177170747045,-0.399723398216717,3.98138896386411,72.742275738585
"180",-1.8157123529028,-0.837424868796211,2.98883526111691,71.4572267407094
"181",-0.911739424232877,-0.9254988226631,-0.0589561465188839,71.151729645435
"182",-0.0490446908536225,-0.455390530589437,-2.0668279324025,70.7187158235908
"183",-0.405387476681813,0.225316543437139,-4.51850536875353,71.0353495005638
"184",1.13038179784685,0.513486352079204,-5.44777438098306,71.5201037013509
"185",0.815464735072572,0.674088017322523,-5.74681840950448,70.2938362527666
"186",0.0764175190481425,0.781876535123482,-5.47360737589381,71.288227381802
"187",1.45374735124973,0.634761984578045,-3.515892393676,71.5817421105383
"188",0.374121083436261,0.552321459644473,0.432262861399105,72.4964274491826
"189",-0.170904055752574,-0.0996652613889401,4.28398847854178,73.7267702101142
"190",-0.502212811850508,-0.0431982532208163,6.6858992289072,73.2788568257516
"191",0.543522107940633,-0.154625568920499,6.37955099121415,72.8137788127361
"192",-0.505186002851623,0.275043964830341,5.78182816732506,72.9715281592945
"193",0.786795789402013,0.194186396052944,5.12756988021236,73.9256978974793
"194",0.300949401608442,0.799323032585942,2.22859718517134,75.1529363546312
"195",1.31022390674737,0.803202359542642,1.51225475839375,75.1665208031552
"196",0.798433770272113,0.986506038211306,1.40705378280248,76.1629060831173
"197",0.850860437614436,0.401908746597286,-0.275040161079321,75.1091640205649
"198",-0.443567968094689,-0.013160772696611,-2.62340187232987,74.2090969392119
"199",-0.446774787609579,-0.292345904642706,-4.70775872161988,75.5356637400204
"200",0.0133050417761504,-0.623205150686834,-6.84520381729051,76.4681512395291
"201",-1.43614570622707,-0.684033437237908,-8.1898489473162,75.6222518088811
"202",-0.629259647262801,-0.607294529288178,-8.4410720689599,76.9043710261217
"203",0.24352176562534,0.224208117236172,-5.1003520487674,76.5495129036713
"204",1.05836223334598,0.711077605628782,-1.92919470255191,75.0661486003038
"205",0.831348817915028,0.664974289071113,-0.28939535716705,77.3851814386161
"206",0.105211815952333,-0.268384153529998,2.51106794581895,76.5168301854248
"207",-1.74171309445735,-0.330418094913265,4.00790275422714,77.3012515226028
"208",0.645246993765226,-0.333120625338683,2.63893103676115,77.6555594431194
"209",0.0971042246760799,0.221872507967709,0.95391182318951,77.9886037748489
"210",-0.0767336945381774,0.337440402613217,-0.914044607972736,78.5223570070448
"211",0.991950677701748,0.0186554073048229,-3.13180388715856,78.7452466578672
"212",-0.859250761249102,-0.0496265906239197,-4.57423930872075,79.4405006742394
"213",-0.281579688324405,0.308472273705735,-4.23926304113253,80.3639012185619
"214",2.06624727069071,0.391038201516537,-1.27897551200443,80.0878362304144
"215",-0.611552977816697,0.590102372512945,-1.72054347655937,81.2716398510508
"216",0.315612824664819,0.121451074997649,-1.39370818926844,79.5665722894823
"217",0.660293378144825,-0.248765401445157,-0.978071153142577,78.7058251153172
"218",-1.72220240714511,-1.06551169244964,-0.052109821332712,79.9867514555917
"219",-2.13462604834862,-1.26262761911891,-0.479546541900519,79.452021613242
"220",0.0689455981370002,-0.399286235876841,-1.07244477329924,80.8931975748288
"221",0.867821742581099,-0.451092279580218,-1.94014690233524,82.3199564160572
"222",-2.29004417945875,-0.524137575028658,-2.22161851112618,83.3043209975057
"223",-0.15019028820832,-0.903005420152705,-1.89247698835962,83.4779000978989
"224",-0.268781792791041,0.457453320049316,-0.145214604046136,84.2869917001756
"225",1.79133204114731,0.731606096684786,1.9419294374938,85.1394838110174
"226",0.67226804169809,0.751432982182889,2.66269566996117,85.4020287913555
"227",-0.209301136296734,0.158383137175243,1.54812842072091,86.3602166778885
"228",0.0121825061243721,0.445666078070678,1.26636660938407,86.0922560743614
"229",1.53411686438439,0.541197062305302,-1.4156370081442,87.9666939862394
"230",0.0772918164071403,0.563282071180154,-2.25564929978053,87.4310638598963
"231",0.078437532748926,-0.20784390709121,-2.49238038350861,89.7566894765343
"232",-0.779261070429696,-0.1780879563163,-1.75857449548211,89.1323254973418
"233",0.16655966873187,-0.115792277307692,-0.272146595767687,89.5233675591977
"234",0.265324569774749,0.440888316042296,1.4721647870494,89.5333515752992
"235",0.890780709620268,0.229405636642835,1.78888126679042,89.7875164866446
"236",-0.467888369466512,0.393755632320202,0.946614002222476,88.851085032739
"237",0.758374556806851,-0.117083390143201,-0.426152283762121,89.2917433464194
"238",-0.641736357769941,0.248103340761446,0.059796486626419,88.9745852482369
"239",0.627671823247429,0.0780885307668232,-2.26338822521701,89.2075924104443
"240",0.248330126822981,0.0586420444487343,-4.25569320233701,89.9957022307394
"241",-0.700075816724207,-0.339715758340137,-5.02312749633583,89.9458838915849
"242",-0.567401585119184,-0.509623775910949,-5.2403986767479,89.9962472137965
"243",-0.261393925889455,-0.630893515598408,-5.70513162479305,90.1438477021988
"244",-1.06388503578658,-0.477215871888263,-3.49417048767099,89.9059178818296
"245",-0.10636865398875,-0.133049983366583,-0.385992861126945,90.5363855455816
"246",0.771103739675585,1.13737954264519,1.27000305465215,90.6333446889331
"247",2.74740354224873,1.14485750828283,3.14258501940847,92.0270924129157
"248",-0.0839347570758132,1.06901213980773,5.72038980780527,93.003284911114
"249",0.543567634250284,0.40416469593662,5.39379025890962,91.1115602179944
"250",0.75286121063539,0.162584905742602,1.71158156512029,90.0675561627674
"251",-0.808674127657869,0.315102310122749,-1.97262486237665,90.5628160977493
"252",1.00111984739073,0.216166074788491,-3.69633250835757,92.3394537166055
"253",0.456052504632617,0.00764068153075609,-3.25754938858597,93.3480012530901
"254",-1.43425030743108,-0.414500873025511,-2.37637057720636,93.8444549409361
"255",-0.265304816278076,-0.352595320022471,-0.690378334788671,92.1355168870232
"256",0.641769163641739,-0.0128522271159709,2.03581705728511,93.1601257053214
"257",-0.415021028711576,-0.0776091804312581,1.98431573871206,92.193218929175
"258",-0.459575676223938,-0.555696906884933,2.31173718805331,93.5077523563718
"259",-0.792494015719286,-0.803536275139536,0.641536394884066,93.6496184082631
"260",-1.15853913347538,-0.413381050248744,-2.56289887969836,95.4829532906197
"261",0.710889998448436,0.273317539070429,-5.52420483402834,96.7271865283973
"262",1.26760175223824,0.611780231645344,-6.29016530330938,97.8988452218909
"263",-0.143151055750639,0.2031405967148,-2.74132571635587,97.6264944704671
"264",-0.515028906343196,0.274903740738119,0.466806222527622,98.9045814825383
"265",1.48289118430819,0.268424456012909,3.05260127768718,100.578411581577
"266",-0.162588909926269,0.454003816261413,5.09294261280408,100.250990297043
"267",0.0417091744023163,0.120720053538304,5.46471955878253,99.6273418596122
"268",0.483039896138864,-0.218459367795563,4.7768368851347,99.9278526211028
"269",-1.18012717392787,-0.453553672310599,3.03756732818381,99.4230325672976
"270",-0.663573739142793,-0.826116935761241,1.04103046162556,99.4903757791213
"271",-0.634649894213064,-0.66672888826725,-1.35687918686717,100.589682224681
"272",-0.701963031445893,-0.253254182262547,-3.12825482533411,101.240702137085
"273",0.576850378871315,-0.746064341100116,-4.2395966038792,102.775028057313
"274",-2.11308037072577,-0.425106769726569,-3.84800859028403,101.405673707655
"275",0.260909682674749,-0.23501449925379,-1.71780232433076,101.458653768663
"276",1.14712719028965,0.474276840506867,0.0990797640644163,100.184302209279
"277",0.0147936485562024,0.283393864981299,0.954384758447736,100.429023926223
"278",-0.311739243901957,-0.417713901149971,1.5653676319635,101.44183155544
"279",-0.956196108104157,-0.264840531155135,1.61945684225396,101.147327795129
"280",0.473413758540709,-0.665548809746893,0.691460617173885,101.462841428276
"281",-1.51386407967723,-0.292056441155312,-1.39661829644272,100.424227856189
"282",0.164280997670587,-0.740149433523999,-2.81124261935335,100.279782601908
"283",-0.870865218565352,0.295581591140607,-3.37568697775502,101.595672449702
"284",1.59332899431659,0.456353766181005,-2.39639492989395,101.04568308638
"285",0.646597522791782,0.86576540076367,0.572012429652745,101.919172435256
"286",0.357369685182645,0.368786757058024,2.74207857236943,102.494047629718
"287",0.102393063199646,-0.0718346922709196,2.07627593526066,103.186360304497
"288",-0.67526682519505,0.133070420581341,1.9559794574489,102.380436509776
"289",0.972085023739425,0.350896042597933,2.05536504768861,103.064463255
"290",0.755869929249423,0.433223109973902,0.46569166202153,102.668489758594
"291",-0.428285623067143,-0.128780152510948,0.200461958969328,102.677404727233
"292",-0.713924763715124,-0.444198150783161,0.637218321240774,102.607129254311
"293",-0.190384065567216,-0.168148005855367,2.14083122087259,103.319615232578
"294",0.399864811716241,-0.25612138945171,1.33100275968273,103.107888658931
"295",-0.977844914504154,-0.131414397746272,-0.107288099541219,104.044440285751
"296",0.183736909549099,-0.981472844899598,-0.236314084887522,104.387699519818
"297",-2.15031052974374,-0.863180048646848,0.356262920056358,107.926362468249
"298",-0.622966525745903,-1.17957212375326,-0.490721230713827,107.79653520219
"299",-0.765439315770125,-0.308032140910694,-2.55389374414028,107.05591757197
"300",0.464309418783945,0.0737174238462175,-3.65926959235427,107.099077340475
"301",0.522282168524833,0.332128449080371,-4.31491248618353,108.443672158408
"302",0.00979375993233719,0.0305165774180872,-4.0123018230747,109.375307099164
"303",-0.440526196202908,0.256252366076944,-3.57594236599886,110.506705989351
"304",1.1994895345014,0.213831616327357,-1.80974885087159,112.05207932134
"305",-0.117468489316423,0.373410277521852,0.71344516882563,112.122451868711
"306",0.0382097873805771,0.371848976811814,3.1465283242165,112.71662281951
"307",1.19480563237129,0.52565792395159,2.80143360941699,112.429178467962
"308",0.343958352102906,0.403230336669735,1.02333713218205,112.912213881167
"309",-0.329072974464988,0.561914431498972,-0.0906781579063525,113.652511848718
"310",1.670857916859,0.141242246525065,-1.25340816581209,113.703748883536
"311",-0.918058202818816,0.221664128467623,-3.02005212466199,114.141968427133
"312",-0.0878073286373145,0.104809396126204,-4.72025817171715,115.927666646396
"313",1.32029371983474,0.987757507231883,-4.13798661257675,117.400820277261
"314",1.73078613049822,1.73789197606991,-2.27799981706495,118.01190628209
"315",2.16259607787676,1.1925499096808,-0.495871197479845,117.459586963593
"316",-0.315732479332576,0.4239224981025,2.10460745903623,118.183490265169
"317",-0.575096104236685,-0.765728339722382,2.68876421973338,117.386114578106
"318",-1.40635643559789,0.0954691045747105,2.04556155001937,117.490442348777
"319",2.2678598535587,0.0302164963300461,1.17104938066988,116.817630622132
"320",-0.770853928970678,0.625773873860806,-0.243226189119803,116.105082027387
"321",0.380315696994393,0.0715328469262266,-0.62705071068487,115.899189225152
"322",0.605136772754965,0.668375535522314,-2.41117761427844,114.813701468708
"323",1.01967413681758,0.699917984573588,-0.596180134074134,115.533414734487
"324",0.474943044148217,-0.230443086382262,0.812015747704482,117.081526307656
"325",-2.18594644011259,-0.259270409663072,1.51929737042792,117.528479032735
"326",0.933192166975154,-0.259106283968236,2.4346879128581,116.15301562055
"327",0.475435421232725,0.599636396078761,3.05904991913581,117.777720460408
"328",0.390281600028403,0.0461296234726468,4.03250327830381,119.734230514764
"329",-0.727328150843188,0.216503132420602,4.56393247711205,120.790638521384
"330",0.986555948076592,0.561070465301158,2.75190195724788,122.963016198861
"331",1.42398359867007,0.965090019315667,-0.693117621993758,124.210556822555
"332",0.484730511200338,0.752650185268278,-3.37612493812991,123.340276016049
"333",0.349236445934426,0.564697068916985,-3.03597059172791,123.916164245667
"334",0.860124249616191,0.537990613386223,-0.878384931840205,125.353818384187
"335",0.404611144608053,0.54392677187459,1.27650120622821,124.364592715178
"336",0.367044921399527,-0.249180994500132,2.50540392046083,125.093186744164
"337",-1.51919904950798,0.13254973462341,3.53826596407436,125.426077843366
"338",1.54980333197868,0.176828449379457,5.05745286887915,124.925013572737
"339",0.499881065667666,0.836852416392906,4.6848231670842,126.113317880581
"340",0.460872851532372,1.01248795015916,5.49435831361575,126.594487425099
"341",2.07670993327744,0.743310739742267,5.70522233516552,127.065891978915
"342",-0.307650565583008,0.907143417624234,5.08276208598186,128.120166606615
"343",0.952370885178271,0.392502870885107,4.51093590385767,128.982138123018
"344",0.532788293060056,0.463203823287671,2.37449211978296,131.140254532992
"345",-0.0955477083753134,0.0983924020842087,0.812234411066438,132.18669459923
"346",-0.142063378432117,-0.473545599261926,0.606969433186007,131.200478357654
"347",-1.18302571097835,-0.259923559958685,1.0270145564192,132.256623864632
"348",0.54531840953441,-1.07318758134156,0.612216184563649,132.022567948054
"349",-2.58185544258076,-0.419212334170109,0.730245950834542,132.373072679731
"350",0.77890003053602,-0.503338369780294,-0.294255744086844,130.750979180837
"351",0.292940302703854,0.328377475963824,-1.64462567113596,130.812359672462
"352",-0.0867079053484027,-0.420042366034928,-3.58569485542136,131.169473746555
"353",-1.46635949546023,-0.878748949848145,-4.52939233352968,130.612911678018
"354",-1.0831794487358,-0.497267192356503,-3.16543754779043,130.557710978381
"355",1.05773736712652,-0.128587627388566,-0.578431583979403,131.404868355443
"356",-0.360320800556423,0.349336777195164,0.842922165423654,133.470937033125
"357",0.350593765015391,0.00617687355077559,0.836218870453486,135.401745361882
"358",0.0282576561933585,0.283966560744081,0.123662730358656,136.966660492376
"359",0.473048261023495,-0.139282936818374,-1.36171956975485,136.320960690804
"360",-0.919154727671976,-0.273976634329342,-3.05588885563518,136.509197781203
"361",-0.375823436339545,-1.03593730944125,-3.98178675759464,135.347971478296
"362",-1.81283376431222,-0.633352329848935,-4.16228927476742,134.875705635865
"363",0.288600211104964,-0.571285378161455,-3.33600496702217,137.647274996225
"364",-0.189622581277104,0.0389459476797359,-1.49049342284264,137.905457932954
"365",0.0178602132113477,0.159555958120125,0.830358649976213,137.689215099229
"366",0.650430242426131,0.32618181368622,4.05459901121256,138.165892417053
"367",0.310254985421182,0.8763474655904,5.32128566303077,139.287978884604
"368",1.66835716892389,0.883742229318694,5.01792427959675,140.444164350953
"369",0.672614533611014,0.687817904836254,3.17539357093667,140.143330417404
"370",-0.27751798802614,0.0830233845440125,0.0715593295898085,141.365601380611
"371",-0.146026391952837,0.425962483898991,-2.14818130135496,141.621430294319
"372",1.70143183167595,0.675587773431386,-3.04913748445097,141.586093675772
"373",0.471357880571046,0.918163263606878,-2.69175864346384,141.960928572342
"374",0.581700078573641,0.573026218385002,-1.07861976561878,142.447875644359
"375",0.666020696010318,0.156272849808346,2.07230393032017,142.77392728382
"376",-0.77890222515892,0.350147772892254,3.41042240265911,143.010073788618
"377",1.16332484782536,-0.526707190844635,2.73833307219802,142.445841166951
"378",-1.96454419520035,-0.0106828930383259,1.16703829620648,142.502824900365
"379",0.769170668260007,0.354799488823278,0.978262841661646,143.159613793431
"380",2.25977199341018,0.850556790095722,0.970392129709787,143.147475288175
"381",-0.477272291383015,0.55997306441042,1.21851162774093,143.275812363743
"382",-0.102580508795901,-0.0703855413408198,0.184422521716313,145.173460651521
"383",0.368696176156456,-0.0897724422073329,0.411551028229932,145.696123317677
"384",-0.535432993982554,0.113288374496376,0.438947861859348,146.266292830542
"385",0.506601941315226,-0.0597960500857046,-0.481786275852395,145.589951907798
"386",-0.150557097589785,0.420096133308977,-2.63567720795376,144.438190887273
